Enter an option:Line No. 26: Syntax Error :  Token received SEMICOLON failed to meet the expected syntax. Checking for recovery from Synchronizing Set
-----------------------------------------------------------------
Token ID            Token Value         Line Number         
CL                  )                   21                  
MUL                 *                   21                  
OP                  (                   21                  
ID                  h                   21                  
PLUS                +                   21                  
ID                  u                   21                  
CL                  )                   21                  
CL                  )                   21                  
MINUS               -                   21                  
OP                  (                   21                  
OP                  (                   21                  
NUM                 10                  21                  
PLUS                +                   21                  
ID                  a                   21                  
CL                  )                   21                  
MUL                 *                   21                  
OP                  (                   21                  
ID                  u                   21                  
PLUS                +                   21                  
ID                  g                   21                  
CL                  )                   21                  
CL                  )                   21                  
SEMICOLON           ;                   21                  
IF                  if                  22                  
OP                  (                   22                  
ID                  g                   22                  
GT                  >                   22                  
NUM                 2                   22                  
CL                  )                   22                  
ID                  x                   23                  
ASSIGNOP            =                   23                  
NUM                 5                   23                  
SEMICOLON           ;                   23                  
ELSE                else                24                  
ID                  x                   25                  
ASSIGNOP            =                   25                  
NUM                 10                  25                  
SEMICOLON           ;                   25                  
ENDIF               endif               26                  
SEMICOLON           ;                   26                  
IF                  if                  27                  
OP                  (                   27                  
ID                  g                   27                  
LT                  <                   27                  
NUM                 2                   27                  
CL                  )                   27                  
ID                  x                   28                  
ASSIGNOP            =                   28                  
NUM                 15                  28                  
SEMICOLON           ;                   28                  
ELSE                else                29                  
ID                  x                   30                  
ASSIGNOP            =                   30                  
NUM                 20                  30                  
SEMICOLON           ;                   30                  
ENDIF               endif               31                  
SEMICOLON           ;                   31                  
END                 end                 32                  
Enter an option:Compiled with errors
-----------------------------------------------------------------------------------------------------------------
lexemeCurrentNode   lineno   token			valueIfNumber  			parentNodeSymbol  			isLeaf  NodeSymbol
-----------------------------------------------------------------------------------------------------------------
_main                 1      MAIN               ----				<mainFunction>                yes	----
----				----   	----				----				ROOT  						  no 	<mainFunction>                
[                     1      SQO                ----				<mainFunction>                yes	----
]                     1      SQC                ----				<mainFunction>                yes	----
int                   2      INT                ----				<type>                        yes	----
----				----   	----				----				<declarationStmt>             no 	<type>                        
----				----   	----				----				<stmt>                        no 	<declarationStmt>             
a                     2      ID                 ----				<var_list>                    yes	----
----				----   	----				----				<declarationStmt>             no 	<var_list>                    
,                     2      COMMA              ----				<more_ids>                    yes	----
----				----   	----				----				<var_list>                    no 	<more_ids>                    
g                     2      ID                 ----				<var_list>                    yes	----
----				----   	----				----				<more_ids>                    no 	<var_list>                    
,                     2      COMMA              ----				<more_ids>                    yes	----
----				----   	----				----				<var_list>                    no 	<more_ids>                    
h                     2      ID                 ----				<var_list>                    yes	----
----				----   	----				----				<more_ids>                    no 	<var_list>                    
,                     2      COMMA              ----				<more_ids>                    yes	----
----				----   	----				----				<var_list>                    no 	<more_ids>                    
x                     2      ID                 ----				<var_list>                    yes	----
----				----   	----				----				<more_ids>                    no 	<var_list>                    
eps  				----   	----				----				<more_ids>                    yes	----
----				----   	----				----				<var_list>                    no 	<more_ids>                    
;                     2      SEMICOLON          ----				<declarationStmt>             yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<mainFunction>                no 	<stmtOrFunctionDef>           
real                  3      REAL               ----				<type>                        yes	----
----				----   	----				----				<declarationStmt>             no 	<type>                        
----				----   	----				----				<stmt>                        no 	<declarationStmt>             
b                     3      ID                 ----				<var_list>                    yes	----
----				----   	----				----				<declarationStmt>             no 	<var_list>                    
,                     3      COMMA              ----				<more_ids>                    yes	----
----				----   	----				----				<var_list>                    no 	<more_ids>                    
z                     3      ID                 ----				<var_list>                    yes	----
----				----   	----				----				<more_ids>                    no 	<var_list>                    
eps  				----   	----				----				<more_ids>                    yes	----
----				----   	----				----				<var_list>                    no 	<more_ids>                    
;                     3      SEMICOLON          ----				<declarationStmt>             yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<mainFunction>                no 	<stmtsAndFunctionDefs>        
matrix                4      MATRIX             ----				<type>                        yes	----
----				----   	----				----				<declarationStmt>             no 	<type>                        
----				----   	----				----				<stmt>                        no 	<declarationStmt>             
s                     4      ID                 ----				<var_list>                    yes	----
----				----   	----				----				<declarationStmt>             no 	<var_list>                    
eps  				----   	----				----				<more_ids>                    yes	----
----				----   	----				----				<var_list>                    no 	<more_ids>                    
;                     4      SEMICOLON          ----				<declarationStmt>             yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
int                   5      INT                ----				<type>                        yes	----
----				----   	----				----				<declarationStmt>             no 	<type>                        
----				----   	----				----				<stmt>                        no 	<declarationStmt>             
u                     5      ID                 ----				<var_list>                    yes	----
----				----   	----				----				<declarationStmt>             no 	<var_list>                    
,                     5      COMMA              ----				<more_ids>                    yes	----
----				----   	----				----				<var_list>                    no 	<more_ids>                    
v                     5      ID                 ----				<var_list>                    yes	----
----				----   	----				----				<more_ids>                    no 	<var_list>                    
eps  				----   	----				----				<more_ids>                    yes	----
----				----   	----				----				<var_list>                    no 	<more_ids>                    
;                     5      SEMICOLON          ----				<declarationStmt>             yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
mat1                  6      ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     6      ASSIGNOP           ----				<assignmentStmt>              yes	----
[                     6      SQO                ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
 1                    6      NUM 				 1                  <firstRow>                    yes	----
----				----   	----				----				<row>                         no 	<firstRow>                    
,                     6      COMMA              ----				<otherEles>                   yes	----
----				----   	----				----				<firstRow>                    no 	<otherEles>                   
 2                    6      NUM 				 2                  <firstRow>                    yes	----
----				----   	----				----				<otherEles>                   no 	<firstRow>                    
,                     6      COMMA              ----				<otherEles>                   yes	----
----				----   	----				----				<firstRow>                    no 	<otherEles>                   
 3                    6      NUM 				 3                  <firstRow>                    yes	----
----				----   	----				----				<otherEles>                   no 	<firstRow>                    
eps  				----   	----				----				<otherEles>                   yes	----
----				----   	----				----				<firstRow>                    no 	<otherEles>                   
----				----   	----				----				<matrix1>                     no 	<row>                         
;                     6      SEMICOLON          ----				<otherRows>                   yes	----
----				----   	----				----				<row>                         no 	<otherRows>                   
 4                    6      NUM 				 4                  <firstRow>                    yes	----
----				----   	----				----				<row>                         no 	<firstRow>                    
,                     6      COMMA              ----				<otherEles>                   yes	----
----				----   	----				----				<firstRow>                    no 	<otherEles>                   
 5                    6      NUM 				 5                  <firstRow>                    yes	----
----				----   	----				----				<otherEles>                   no 	<firstRow>                    
,                     6      COMMA              ----				<otherEles>                   yes	----
----				----   	----				----				<firstRow>                    no 	<otherEles>                   
 6                    6      NUM 				 6                  <firstRow>                    yes	----
----				----   	----				----				<otherEles>                   no 	<firstRow>                    
eps  				----   	----				----				<otherEles>                   yes	----
----				----   	----				----				<firstRow>                    no 	<otherEles>                   
----				----   	----				----				<otherRows>                   no 	<row>                         
;                     6      SEMICOLON          ----				<otherRows>                   yes	----
----				----   	----				----				<row>                         no 	<otherRows>                   
 6                    6      NUM 				 6                  <firstRow>                    yes	----
----				----   	----				----				<row>                         no 	<firstRow>                    
,                     6      COMMA              ----				<otherEles>                   yes	----
----				----   	----				----				<firstRow>                    no 	<otherEles>                   
 7                    6      NUM 				 7                  <firstRow>                    yes	----
----				----   	----				----				<otherEles>                   no 	<firstRow>                    
,                     6      COMMA              ----				<otherEles>                   yes	----
----				----   	----				----				<firstRow>                    no 	<otherEles>                   
 8                    6      NUM 				 8                  <firstRow>                    yes	----
----				----   	----				----				<otherEles>                   no 	<firstRow>                    
eps  				----   	----				----				<otherEles>                   yes	----
----				----   	----				----				<firstRow>                    no 	<otherEles>                   
----				----   	----				----				<otherRows>                   no 	<row>                         
eps  				----   	----				----				<otherRows>                   yes	----
----				----   	----				----				<row>                         no 	<otherRows>                   
----				----   	----				----				<IDORmatrixElement>           no 	<matrix1>                     
]                     6      SQC                ----				<matrix1>                     yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     6      SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
s                     7      ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     7      ASSIGNOP           ----				<assignmentStmt>              yes	----
"abcd"                7      STR                ----				<var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     7      SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
a                     8      ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     8      ASSIGNOP           ----				<assignmentStmt>              yes	----
 2                    8      NUM 				 2                  <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
+                     8      PLUS               ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
 5                    8      NUM 				 5                  <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     8      SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
b                     9      ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     9      ASSIGNOP           ----				<assignmentStmt>              yes	----
(                     9      OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
a                     9      ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
-                     9      MINUS              ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
 4                    9      NUM 				 4                  <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     9      CL                 ----				<factor>                      yes	----
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
*                     9      MUL                ----				<factorOp>                    yes	----
----				----   	----				----				<term1>                       no 	<factorOp>                    
----				----   	----				----				<term>                        no 	<term1>                       
(                     9      OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
 3                    9      NUM 				 3                  <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
-                     9      MINUS              ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
 1                    9      NUM 				 1                  <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     9      CL                 ----				<factor>                      yes	----
----				----   	----				----				<term1>                       no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     9      SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
g                     10     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     10     ASSIGNOP           ----				<assignmentStmt>              yes	----
 10                   10     NUM 				 10                 <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     10     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
h                     11     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     11     ASSIGNOP           ----				<assignmentStmt>              yes	----
 9                    11     NUM 				 9                  <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     11     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
u                     12     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     12     ASSIGNOP           ----				<assignmentStmt>              yes	----
 12                   12     NUM 				 12                 <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     12     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
read                  13     READ               ----				<ioStmt>                      yes	----
----				----   	----				----				<stmt>                        no 	<ioStmt>                      
(                     13     OP                 ----				<ioStmt>                      yes	----
v                     13     ID                 ----				<ioStmt>                      yes	----
)                     13     CL                 ----				<ioStmt>                      yes	----
;                     13     SEMICOLON          ----				<ioStmt>                      yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
function              14     FUNCTION           ----				<functionDef>                 yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<functionDef>                 
[                     14     SQO                ----				<functionDef>                 yes	----
int                   14     INT                ----				<type>                        yes	----
----				----   	----				----				<parameter_list>              no 	<type>                        
----				----   	----				----				<functionDef>                 no 	<parameter_list>              
sum                   14     ID                 ----				<parameter_list>              yes	----
,                     14     COMMA              ----				<remainingList>               yes	----
----				----   	----				----				<parameter_list>              no 	<remainingList>               
int                   14     INT                ----				<type>                        yes	----
----				----   	----				----				<parameter_list>              no 	<type>                        
----				----   	----				----				<remainingList>               no 	<parameter_list>              
diff                  14     ID                 ----				<parameter_list>              yes	----
eps  				----   	----				----				<remainingList>               yes	----
----				----   	----				----				<parameter_list>              no 	<remainingList>               
]                     14     SQC                ----				<functionDef>                 yes	----
=                     14     ASSIGNOP           ----				<functionDef>                 yes	----
_calculator           14     FUNID              ----				<functionDef>                 yes	----
[                     14     SQO                ----				<functionDef>                 yes	----
int                   14     INT                ----				<type>                        yes	----
----				----   	----				----				<parameter_list>              no 	<type>                        
----				----   	----				----				<functionDef>                 no 	<parameter_list>              
c                     14     ID                 ----				<parameter_list>              yes	----
eps  				----   	----				----				<remainingList>               yes	----
----				----   	----				----				<parameter_list>              no 	<remainingList>               
]                     14     SQC                ----				<functionDef>                 yes	----
int                   15     INT                ----				<type>                        yes	----
----				----   	----				----				<declarationStmt>             no 	<type>                        
----				----   	----				----				<stmt>                        no 	<declarationStmt>             
a                     15     ID                 ----				<var_list>                    yes	----
----				----   	----				----				<declarationStmt>             no 	<var_list>                    
eps  				----   	----				----				<more_ids>                    yes	----
----				----   	----				----				<var_list>                    no 	<more_ids>                    
;                     15     SEMICOLON          ----				<declarationStmt>             yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<functionDef>                 no 	<stmtOrFunctionDef>           
a                     16     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     16     ASSIGNOP           ----				<assignmentStmt>              yes	----
 1                    16     NUM 				 1                  <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     16     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<functionDef>                 no 	<stmtsAndFunctionDefs>        
sum                   17     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     17     ASSIGNOP           ----				<assignmentStmt>              yes	----
c                     17     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
+                     17     PLUS               ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
b                     17     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
